/fill ~0 ~-1 ~7 ~116 ~-1 ~127 minecraft:light_gray_wool
/fill ~108 ~-1 ~82 ~108 ~-1 ~82 minecraft:iron_block
/fill ~77 ~-1 ~82 ~77 ~-1 ~83 minecraft:iron_block
/fill ~107 ~-1 ~83 ~109 ~-1 ~83 minecraft:iron_block
/fill ~48 ~-1 ~83 ~53 ~-1 ~84 minecraft:iron_block
/fill ~74 ~-1 ~84 ~74 ~-1 ~84 minecraft:iron_block
/fill ~108 ~-1 ~84 ~108 ~-1 ~85 minecraft:iron_block
/fill ~65 ~-1 ~86 ~65 ~-1 ~86 minecraft:iron_block
/fill ~80 ~-1 ~86 ~80 ~-1 ~86 minecraft:iron_block
/fill ~107 ~-1 ~86 ~108 ~-1 ~87 minecraft:iron_block
/fill ~17 ~-1 ~85 ~17 ~-1 ~88 minecraft:iron_block
/fill ~108 ~-1 ~88 ~108 ~-1 ~88 minecraft:iron_block
/fill ~17 ~-1 ~89 ~18 ~-1 ~89 minecraft:iron_block
/fill ~48 ~-1 ~85 ~58 ~-1 ~89 minecraft:iron_block
/fill ~18 ~-1 ~90 ~18 ~-1 ~90 minecraft:iron_block
/fill ~79 ~-1 ~90 ~79 ~-1 ~90 minecraft:iron_block
/fill ~107 ~-1 ~89 ~107 ~-1 ~90 minecraft:iron_block
/fill ~106 ~-1 ~91 ~106 ~-1 ~92 minecraft:iron_block
/fill ~19 ~-1 ~92 ~19 ~-1 ~93 minecraft:iron_block
/fill ~105 ~-1 ~93 ~105 ~-1 ~93 minecraft:iron_block
/fill ~20 ~-1 ~94 ~20 ~-1 ~95 minecraft:iron_block
/fill ~104 ~-1 ~94 ~105 ~-1 ~95 minecraft:iron_block
/fill ~21 ~-1 ~96 ~21 ~-1 ~96 minecraft:iron_block
/fill ~104 ~-1 ~96 ~104 ~-1 ~96 minecraft:iron_block
/fill ~21 ~-1 ~97 ~22 ~-1 ~97 minecraft:iron_block
/fill ~22 ~-1 ~98 ~22 ~-1 ~98 minecraft:iron_block
/fill ~102 ~-1 ~97 ~103 ~-1 ~98 minecraft:iron_block
/fill ~102 ~-1 ~99 ~102 ~-1 ~99 minecraft:iron_block
/fill ~23 ~-1 ~99 ~23 ~-1 ~100 minecraft:iron_block
/fill ~100 ~-1 ~100 ~101 ~-1 ~100 minecraft:iron_block
/fill ~24 ~-1 ~101 ~24 ~-1 ~101 minecraft:iron_block
/fill ~99 ~-1 ~101 ~100 ~-1 ~101 minecraft:iron_block
/fill ~15 ~-1 ~102 ~15 ~-1 ~102 minecraft:iron_block
/fill ~25 ~-1 ~102 ~25 ~-1 ~102 minecraft:iron_block
/fill ~52 ~-1 ~102 ~52 ~-1 ~102 minecraft:iron_block
/fill ~98 ~-1 ~102 ~99 ~-1 ~102 minecraft:iron_block
/fill ~26 ~-1 ~103 ~26 ~-1 ~103 minecraft:iron_block
/fill ~53 ~-1 ~103 ~53 ~-1 ~103 minecraft:iron_block
/fill ~96 ~-1 ~103 ~97 ~-1 ~103 minecraft:iron_block
/fill ~16 ~-1 ~104 ~17 ~-1 ~104 minecraft:iron_block
/fill ~27 ~-1 ~104 ~28 ~-1 ~104 minecraft:iron_block
/fill ~62 ~-1 ~104 ~62 ~-1 ~104 minecraft:iron_block
/fill ~64 ~-1 ~104 ~64 ~-1 ~104 minecraft:iron_block
/fill ~72 ~-1 ~104 ~72 ~-1 ~104 minecraft:iron_block
/fill ~94 ~-1 ~104 ~96 ~-1 ~104 minecraft:iron_block
/fill ~16 ~-1 ~105 ~18 ~-1 ~105 minecraft:iron_block
/fill ~28 ~-1 ~105 ~29 ~-1 ~105 minecraft:iron_block
/fill ~56 ~-1 ~105 ~56 ~-1 ~105 minecraft:iron_block
/fill ~90 ~-1 ~105 ~94 ~-1 ~105 minecraft:iron_block
/fill ~17 ~-1 ~106 ~18 ~-1 ~106 minecraft:iron_block
/fill ~30 ~-1 ~106 ~32 ~-1 ~106 minecraft:iron_block
/fill ~88 ~-1 ~106 ~91 ~-1 ~106 minecraft:iron_block
/fill ~18 ~-1 ~107 ~18 ~-1 ~107 minecraft:iron_block
/fill ~33 ~-1 ~107 ~34 ~-1 ~107 minecraft:iron_block
/fill ~86 ~-1 ~107 ~86 ~-1 ~107 minecraft:iron_block
/fill ~89 ~-1 ~107 ~89 ~-1 ~107 minecraft:iron_block
/fill ~19 ~-1 ~108 ~19 ~-1 ~108 minecraft:iron_block
/fill ~36 ~-1 ~108 ~39 ~-1 ~108 minecraft:iron_block
/fill ~82 ~-1 ~108 ~85 ~-1 ~108 minecraft:iron_block
/fill ~20 ~-1 ~109 ~20 ~-1 ~109 minecraft:iron_block
/fill ~38 ~-1 ~109 ~44 ~-1 ~109 minecraft:iron_block
/fill ~46 ~-1 ~109 ~47 ~-1 ~109 minecraft:iron_block
/fill ~77 ~-1 ~109 ~80 ~-1 ~109 minecraft:iron_block
/fill ~43 ~-1 ~110 ~76 ~-1 ~110 minecraft:iron_block
/fill ~0 ~-1 ~0 ~127 ~-1 ~5 minecraft:black_wool
/fill ~0 ~-1 ~6 ~17 ~-1 ~15 minecraft:black_wool
/fill ~110 ~-1 ~6 ~127 ~-1 ~15 minecraft:black_wool
/fill ~117 ~-1 ~16 ~127 ~-1 ~115 minecraft:black_wool
/fill ~0 ~-1 ~16 ~10 ~-1 ~116 minecraft:black_wool
/fill ~0 ~-1 ~117 ~12 ~-1 ~119 minecraft:black_wool
/fill ~114 ~-1 ~116 ~127 ~-1 ~119 minecraft:black_wool
/fill ~0 ~-1 ~120 ~127 ~-1 ~127 minecraft:black_wool
/fill ~46 ~-1 ~6 ~47 ~-1 ~6 minecraft:light_blue_terracotta
/fill ~49 ~-1 ~6 ~51 ~-1 ~6 minecraft:light_blue_terracotta
/fill ~62 ~-1 ~6 ~62 ~-1 ~6 minecraft:light_blue_terracotta
/fill ~75 ~-1 ~6 ~83 ~-1 ~6 minecraft:light_blue_terracotta
/fill ~50 ~-1 ~7 ~50 ~-1 ~7 minecraft:light_blue_terracotta
/fill ~91 ~-1 ~7 ~100 ~-1 ~7 minecraft:light_blue_terracotta
/fill ~21 ~-1 ~7 ~46 ~-1 ~8 minecraft:light_blue_terracotta
/fill ~94 ~-1 ~8 ~94 ~-1 ~8 minecraft:light_blue_terracotta
/fill ~103 ~-1 ~8 ~107 ~-1 ~8 minecraft:light_blue_terracotta
/fill ~14 ~-1 ~9 ~40 ~-1 ~9 minecraft:light_blue_terracotta
/fill ~105 ~-1 ~9 ~111 ~-1 ~9 minecraft:light_blue_terracotta
/fill ~13 ~-1 ~10 ~27 ~-1 ~10 minecraft:light_blue_terracotta
/fill ~106 ~-1 ~10 ~114 ~-1 ~10 minecraft:light_blue_terracotta
/fill ~13 ~-1 ~11 ~23 ~-1 ~11 minecraft:light_blue_terracotta
/fill ~107 ~-1 ~11 ~114 ~-1 ~11 minecraft:light_blue_terracotta
/fill ~12 ~-1 ~12 ~22 ~-1 ~12 minecraft:light_blue_terracotta
/fill ~12 ~-1 ~13 ~18 ~-1 ~13 minecraft:light_blue_terracotta
/fill ~108 ~-1 ~12 ~114 ~-1 ~13 minecraft:light_blue_terracotta
/fill ~109 ~-1 ~14 ~114 ~-1 ~14 minecraft:light_blue_terracotta
/fill ~12 ~-1 ~14 ~17 ~-1 ~15 minecraft:light_blue_terracotta
/fill ~110 ~-1 ~15 ~114 ~-1 ~15 minecraft:light_blue_terracotta
/fill ~111 ~-1 ~16 ~114 ~-1 ~16 minecraft:light_blue_terracotta
/fill ~12 ~-1 ~16 ~16 ~-1 ~17 minecraft:light_blue_terracotta
/fill ~111 ~-1 ~17 ~111 ~-1 ~17 minecraft:light_blue_terracotta
/fill ~113 ~-1 ~17 ~115 ~-1 ~17 minecraft:light_blue_terracotta
/fill ~14 ~-1 ~18 ~14 ~-1 ~18 minecraft:light_blue_terracotta
/fill ~73 ~-1 ~17 ~73 ~-1 ~18 minecraft:light_blue_terracotta
/fill ~76 ~-1 ~18 ~76 ~-1 ~18 minecraft:light_blue_terracotta
/fill ~111 ~-1 ~18 ~115 ~-1 ~18 minecraft:light_blue_terracotta
/fill ~114 ~-1 ~19 ~115 ~-1 ~20 minecraft:light_blue_terracotta
/fill ~79 ~-1 ~21 ~79 ~-1 ~21 minecraft:light_blue_terracotta
/fill ~115 ~-1 ~21 ~115 ~-1 ~21 minecraft:light_blue_terracotta
/fill ~11 ~-1 ~18 ~12 ~-1 ~24 minecraft:light_blue_terracotta
/fill ~47 ~-1 ~23 ~47 ~-1 ~25 minecraft:light_blue_terracotta
/fill ~57 ~-1 ~25 ~57 ~-1 ~25 minecraft:light_blue_terracotta
/fill ~73 ~-1 ~25 ~73 ~-1 ~25 minecraft:light_blue_terracotta
/fill ~59 ~-1 ~26 ~59 ~-1 ~26 minecraft:light_blue_terracotta
/fill ~69 ~-1 ~26 ~69 ~-1 ~26 minecraft:light_blue_terracotta
/fill ~11 ~-1 ~25 ~11 ~-1 ~27 minecraft:light_blue_terracotta
/fill ~51 ~-1 ~27 ~51 ~-1 ~28 minecraft:light_blue_terracotta
/fill ~61 ~-1 ~29 ~61 ~-1 ~29 minecraft:light_blue_terracotta
/fill ~116 ~-1 ~27 ~116 ~-1 ~30 minecraft:light_blue_terracotta
/fill ~66 ~-1 ~29 ~66 ~-1 ~32 minecraft:light_blue_terracotta
/fill ~62 ~-1 ~33 ~62 ~-1 ~33 minecraft:light_blue_terracotta
/fill ~48 ~-1 ~35 ~48 ~-1 ~35 minecraft:light_blue_terracotta
/fill ~80 ~-1 ~36 ~80 ~-1 ~36 minecraft:light_blue_terracotta
/fill ~46 ~-1 ~39 ~47 ~-1 ~40 minecraft:light_blue_terracotta
/fill ~65 ~-1 ~33 ~65 ~-1 ~42 minecraft:light_blue_terracotta
/fill ~72 ~-1 ~42 ~74 ~-1 ~43 minecraft:light_blue_terracotta
/fill ~66 ~-1 ~43 ~66 ~-1 ~47 minecraft:light_blue_terracotta
/fill ~72 ~-1 ~47 ~76 ~-1 ~47 minecraft:light_blue_terracotta
/fill ~62 ~-1 ~44 ~62 ~-1 ~48 minecraft:light_blue_terracotta
/fill ~45 ~-1 ~46 ~45 ~-1 ~50 minecraft:light_blue_terracotta
/fill ~67 ~-1 ~48 ~67 ~-1 ~52 minecraft:light_blue_terracotta
/fill ~60 ~-1 ~55 ~60 ~-1 ~55 minecraft:light_blue_terracotta
/fill ~46 ~-1 ~54 ~47 ~-1 ~56 minecraft:light_blue_terracotta
/fill ~59 ~-1 ~57 ~59 ~-1 ~57 minecraft:light_blue_terracotta
/fill ~69 ~-1 ~57 ~69 ~-1 ~57 minecraft:light_blue_terracotta
/fill ~82 ~-1 ~57 ~82 ~-1 ~57 minecraft:light_blue_terracotta
/fill ~47 ~-1 ~59 ~49 ~-1 ~59 minecraft:light_blue_terracotta
/fill ~56 ~-1 ~59 ~56 ~-1 ~59 minecraft:light_blue_terracotta
/fill ~80 ~-1 ~58 ~80 ~-1 ~59 minecraft:light_blue_terracotta
/fill ~71 ~-1 ~60 ~71 ~-1 ~60 minecraft:light_blue_terracotta
/fill ~113 ~-1 ~63 ~114 ~-1 ~63 minecraft:light_blue_terracotta
/fill ~42 ~-1 ~67 ~42 ~-1 ~67 minecraft:light_blue_terracotta
/fill ~116 ~-1 ~68 ~116 ~-1 ~68 minecraft:light_blue_terracotta
/fill ~115 ~-1 ~69 ~116 ~-1 ~71 minecraft:light_blue_terracotta
/fill ~87 ~-1 ~67 ~87 ~-1 ~72 minecraft:light_blue_terracotta
/fill ~115 ~-1 ~72 ~115 ~-1 ~72 minecraft:light_blue_terracotta
/fill ~40 ~-1 ~72 ~40 ~-1 ~74 minecraft:light_blue_terracotta
/fill ~85 ~-1 ~74 ~85 ~-1 ~74 minecraft:light_blue_terracotta
/fill ~76 ~-1 ~76 ~76 ~-1 ~76 minecraft:light_blue_terracotta
/fill ~46 ~-1 ~76 ~51 ~-1 ~77 minecraft:light_blue_terracotta
/fill ~116 ~-1 ~77 ~116 ~-1 ~77 minecraft:light_blue_terracotta
/fill ~50 ~-1 ~78 ~50 ~-1 ~78 minecraft:light_blue_terracotta
/fill ~64 ~-1 ~78 ~72 ~-1 ~78 minecraft:light_blue_terracotta
/fill ~115 ~-1 ~78 ~116 ~-1 ~78 minecraft:light_blue_terracotta
/fill ~79 ~-1 ~80 ~79 ~-1 ~81 minecraft:light_blue_terracotta
/fill ~47 ~-1 ~82 ~51 ~-1 ~83 minecraft:light_blue_terracotta
/fill ~116 ~-1 ~83 ~116 ~-1 ~84 minecraft:light_blue_terracotta
/fill ~80 ~-1 ~85 ~80 ~-1 ~85 minecraft:light_blue_terracotta
/fill ~68 ~-1 ~86 ~68 ~-1 ~86 minecraft:light_blue_terracotta
/fill ~113 ~-1 ~85 ~116 ~-1 ~86 minecraft:light_blue_terracotta
/fill ~48 ~-1 ~86 ~62 ~-1 ~88 minecraft:light_blue_terracotta
/fill ~112 ~-1 ~87 ~116 ~-1 ~88 minecraft:light_blue_terracotta
/fill ~79 ~-1 ~89 ~79 ~-1 ~89 minecraft:light_blue_terracotta
/fill ~112 ~-1 ~89 ~113 ~-1 ~89 minecraft:light_blue_terracotta
/fill ~115 ~-1 ~89 ~116 ~-1 ~89 minecraft:light_blue_terracotta
/fill ~111 ~-1 ~90 ~112 ~-1 ~90 minecraft:light_blue_terracotta
/fill ~114 ~-1 ~90 ~115 ~-1 ~90 minecraft:light_blue_terracotta
/fill ~111 ~-1 ~91 ~113 ~-1 ~93 minecraft:light_blue_terracotta
/fill ~115 ~-1 ~91 ~115 ~-1 ~93 minecraft:light_blue_terracotta
/fill ~111 ~-1 ~94 ~116 ~-1 ~94 minecraft:light_blue_terracotta
/fill ~110 ~-1 ~95 ~116 ~-1 ~95 minecraft:light_blue_terracotta
/fill ~110 ~-1 ~96 ~111 ~-1 ~96 minecraft:light_blue_terracotta
/fill ~114 ~-1 ~96 ~116 ~-1 ~96 minecraft:light_blue_terracotta
/fill ~115 ~-1 ~97 ~116 ~-1 ~97 minecraft:light_blue_terracotta
/fill ~109 ~-1 ~98 ~109 ~-1 ~99 minecraft:light_blue_terracotta
/fill ~10 ~-1 ~38 ~10 ~-1 ~100 minecraft:light_blue_terracotta
/fill ~75 ~-1 ~100 ~75 ~-1 ~100 minecraft:light_blue_terracotta
/fill ~114 ~-1 ~98 ~116 ~-1 ~100 minecraft:light_blue_terracotta
/fill ~11 ~-1 ~101 ~11 ~-1 ~102 minecraft:light_blue_terracotta
/fill ~113 ~-1 ~101 ~115 ~-1 ~102 minecraft:light_blue_terracotta
/fill ~114 ~-1 ~103 ~115 ~-1 ~103 minecraft:light_blue_terracotta
/fill ~11 ~-1 ~103 ~12 ~-1 ~104 minecraft:light_blue_terracotta
/fill ~112 ~-1 ~104 ~115 ~-1 ~104 minecraft:light_blue_terracotta
/fill ~11 ~-1 ~105 ~13 ~-1 ~105 minecraft:light_blue_terracotta
/fill ~57 ~-1 ~104 ~60 ~-1 ~105 minecraft:light_blue_terracotta
/fill ~11 ~-1 ~106 ~11 ~-1 ~106 minecraft:light_blue_terracotta
/fill ~61 ~-1 ~106 ~65 ~-1 ~106 minecraft:light_blue_terracotta
/fill ~12 ~-1 ~107 ~12 ~-1 ~107 minecraft:light_blue_terracotta
/fill ~111 ~-1 ~105 ~115 ~-1 ~107 minecraft:light_blue_terracotta
/fill ~109 ~-1 ~108 ~115 ~-1 ~108 minecraft:light_blue_terracotta
/fill ~12 ~-1 ~108 ~13 ~-1 ~110 minecraft:light_blue_terracotta
/fill ~12 ~-1 ~111 ~14 ~-1 ~111 minecraft:light_blue_terracotta
/fill ~107 ~-1 ~109 ~115 ~-1 ~111 minecraft:light_blue_terracotta
/fill ~12 ~-1 ~112 ~16 ~-1 ~112 minecraft:light_blue_terracotta
/fill ~108 ~-1 ~112 ~115 ~-1 ~112 minecraft:light_blue_terracotta
/fill ~12 ~-1 ~113 ~15 ~-1 ~113 minecraft:light_blue_terracotta
/fill ~106 ~-1 ~113 ~115 ~-1 ~113 minecraft:light_blue_terracotta
/fill ~12 ~-1 ~114 ~18 ~-1 ~114 minecraft:light_blue_terracotta
/fill ~104 ~-1 ~114 ~113 ~-1 ~114 minecraft:light_blue_terracotta
/fill ~103 ~-1 ~115 ~113 ~-1 ~115 minecraft:light_blue_terracotta
/fill ~13 ~-1 ~115 ~20 ~-1 ~116 minecraft:light_blue_terracotta
/fill ~102 ~-1 ~116 ~112 ~-1 ~116 minecraft:light_blue_terracotta
/fill ~14 ~-1 ~117 ~22 ~-1 ~117 minecraft:light_blue_terracotta
/fill ~25 ~-1 ~117 ~27 ~-1 ~117 minecraft:light_blue_terracotta
/fill ~99 ~-1 ~117 ~111 ~-1 ~117 minecraft:light_blue_terracotta
/fill ~16 ~-1 ~118 ~26 ~-1 ~118 minecraft:light_blue_terracotta
/fill ~98 ~-1 ~118 ~108 ~-1 ~118 minecraft:light_blue_terracotta
/fill ~28 ~-1 ~119 ~29 ~-1 ~119 minecraft:light_blue_terracotta
/fill ~70 ~-1 ~119 ~86 ~-1 ~119 minecraft:light_blue_terracotta
/fill ~89 ~-1 ~119 ~90 ~-1 ~119 minecraft:light_blue_terracotta
/fill ~94 ~-1 ~119 ~98 ~-1 ~119 minecraft:light_blue_terracotta
/fill ~28 ~-1 ~120 ~82 ~-1 ~121 minecraft:light_blue_terracotta
/fill ~42 ~-1 ~5 ~88 ~-1 ~5 minecraft:gray_wool
/fill ~23 ~-1 ~6 ~38 ~-1 ~6 minecraft:gray_wool
/fill ~96 ~-1 ~6 ~104 ~-1 ~6 minecraft:gray_wool
/fill ~14 ~-1 ~7 ~16 ~-1 ~7 minecraft:gray_wool
/fill ~111 ~-1 ~7 ~112 ~-1 ~7 minecraft:gray_wool
/fill ~12 ~-1 ~9 ~12 ~-1 ~9 minecraft:gray_wool
/fill ~114 ~-1 ~8 ~115 ~-1 ~9 minecraft:gray_wool
/fill ~52 ~-1 ~17 ~54 ~-1 ~17 minecraft:gray_wool
/fill ~74 ~-1 ~17 ~76 ~-1 ~17 minecraft:gray_wool
/fill ~11 ~-1 ~11 ~11 ~-1 ~18 minecraft:gray_wool
/fill ~52 ~-1 ~18 ~52 ~-1 ~18 minecraft:gray_wool
/fill ~77 ~-1 ~18 ~78 ~-1 ~18 minecraft:gray_wool
/fill ~78 ~-1 ~19 ~79 ~-1 ~19 minecraft:gray_wool
/fill ~79 ~-1 ~20 ~79 ~-1 ~20 minecraft:gray_wool
/fill ~49 ~-1 ~21 ~49 ~-1 ~21 minecraft:gray_wool
/fill ~80 ~-1 ~22 ~81 ~-1 ~22 minecraft:gray_wool
/fill ~48 ~-1 ~22 ~48 ~-1 ~23 minecraft:gray_wool
/fill ~72 ~-1 ~24 ~72 ~-1 ~24 minecraft:gray_wool
/fill ~54 ~-1 ~25 ~54 ~-1 ~25 minecraft:gray_wool
/fill ~74 ~-1 ~25 ~74 ~-1 ~25 minecraft:gray_wool
/fill ~116 ~-1 ~12 ~116 ~-1 ~26 minecraft:gray_wool
/fill ~78 ~-1 ~29 ~78 ~-1 ~30 minecraft:gray_wool
/fill ~80 ~-1 ~34 ~80 ~-1 ~35 minecraft:gray_wool
/fill ~10 ~-1 ~25 ~10 ~-1 ~37 minecraft:gray_wool
/fill ~47 ~-1 ~37 ~47 ~-1 ~39 minecraft:gray_wool
/fill ~81 ~-1 ~37 ~81 ~-1 ~40 minecraft:gray_wool
/fill ~72 ~-1 ~42 ~73 ~-1 ~44 minecraft:gray_wool
/fill ~72 ~-1 ~45 ~75 ~-1 ~45 minecraft:gray_wool
/fill ~54 ~-1 ~44 ~56 ~-1 ~46 minecraft:gray_wool
/fill ~62 ~-1 ~47 ~62 ~-1 ~48 minecraft:gray_wool
/fill ~66 ~-1 ~45 ~66 ~-1 ~48 minecraft:gray_wool
/fill ~73 ~-1 ~46 ~74 ~-1 ~48 minecraft:gray_wool
/fill ~61 ~-1 ~50 ~61 ~-1 ~51 minecraft:gray_wool
/fill ~71 ~-1 ~49 ~74 ~-1 ~51 minecraft:gray_wool
/fill ~67 ~-1 ~50 ~67 ~-1 ~52 minecraft:gray_wool
/fill ~52 ~-1 ~47 ~56 ~-1 ~53 minecraft:gray_wool
/fill ~55 ~-1 ~54 ~55 ~-1 ~54 minecraft:gray_wool
/fill ~60 ~-1 ~53 ~60 ~-1 ~54 minecraft:gray_wool
/fill ~68 ~-1 ~53 ~68 ~-1 ~54 minecraft:gray_wool
/fill ~72 ~-1 ~52 ~75 ~-1 ~54 minecraft:gray_wool
/fill ~46 ~-1 ~41 ~46 ~-1 ~55 minecraft:gray_wool
/fill ~53 ~-1 ~55 ~53 ~-1 ~55 minecraft:gray_wool
/fill ~82 ~-1 ~42 ~82 ~-1 ~55 minecraft:gray_wool
/fill ~59 ~-1 ~55 ~59 ~-1 ~56 minecraft:gray_wool
/fill ~69 ~-1 ~55 ~69 ~-1 ~56 minecraft:gray_wool
/fill ~47 ~-1 ~56 ~47 ~-1 ~58 minecraft:gray_wool
/fill ~58 ~-1 ~57 ~58 ~-1 ~58 minecraft:gray_wool
/fill ~70 ~-1 ~58 ~71 ~-1 ~58 minecraft:gray_wool
/fill ~81 ~-1 ~57 ~81 ~-1 ~58 minecraft:gray_wool
/fill ~48 ~-1 ~60 ~48 ~-1 ~60 minecraft:gray_wool
/fill ~79 ~-1 ~60 ~79 ~-1 ~60 minecraft:gray_wool
/fill ~49 ~-1 ~61 ~54 ~-1 ~61 minecraft:gray_wool
/fill ~50 ~-1 ~62 ~50 ~-1 ~62 minecraft:gray_wool
/fill ~74 ~-1 ~61 ~78 ~-1 ~62 minecraft:gray_wool
/fill ~87 ~-1 ~66 ~88 ~-1 ~66 minecraft:gray_wool
/fill ~89 ~-1 ~67 ~89 ~-1 ~67 minecraft:gray_wool
/fill ~87 ~-1 ~72 ~87 ~-1 ~72 minecraft:gray_wool
/fill ~42 ~-1 ~75 ~42 ~-1 ~75 minecraft:gray_wool
/fill ~44 ~-1 ~76 ~47 ~-1 ~76 minecraft:gray_wool
/fill ~81 ~-1 ~76 ~81 ~-1 ~76 minecraft:gray_wool
/fill ~46 ~-1 ~77 ~80 ~-1 ~77 minecraft:gray_wool
/fill ~47 ~-1 ~78 ~47 ~-1 ~79 minecraft:gray_wool
/fill ~48 ~-1 ~80 ~48 ~-1 ~80 minecraft:gray_wool
/fill ~80 ~-1 ~79 ~81 ~-1 ~80 minecraft:gray_wool
/fill ~47 ~-1 ~81 ~49 ~-1 ~81 minecraft:gray_wool
/fill ~79 ~-1 ~81 ~79 ~-1 ~81 minecraft:gray_wool
/fill ~78 ~-1 ~82 ~80 ~-1 ~82 minecraft:gray_wool
/fill ~49 ~-1 ~82 ~50 ~-1 ~83 minecraft:gray_wool
/fill ~49 ~-1 ~84 ~51 ~-1 ~84 minecraft:gray_wool
/fill ~77 ~-1 ~83 ~80 ~-1 ~84 minecraft:gray_wool
/fill ~49 ~-1 ~85 ~56 ~-1 ~85 minecraft:gray_wool
/fill ~76 ~-1 ~85 ~78 ~-1 ~85 minecraft:gray_wool
/fill ~48 ~-1 ~86 ~59 ~-1 ~86 minecraft:gray_wool
/fill ~71 ~-1 ~86 ~78 ~-1 ~86 minecraft:gray_wool
/fill ~48 ~-1 ~87 ~79 ~-1 ~88 minecraft:gray_wool
/fill ~117 ~-1 ~29 ~117 ~-1 ~89 minecraft:gray_wool
/fill ~49 ~-1 ~89 ~78 ~-1 ~92 minecraft:gray_wool
/fill ~51 ~-1 ~93 ~77 ~-1 ~95 minecraft:gray_wool
/fill ~50 ~-1 ~96 ~76 ~-1 ~97 minecraft:gray_wool
/fill ~61 ~-1 ~98 ~74 ~-1 ~98 minecraft:gray_wool
/fill ~62 ~-1 ~99 ~62 ~-1 ~99 minecraft:gray_wool
/fill ~71 ~-1 ~99 ~75 ~-1 ~99 minecraft:gray_wool
/fill ~51 ~-1 ~98 ~56 ~-1 ~100 minecraft:gray_wool
/fill ~52 ~-1 ~101 ~54 ~-1 ~101 minecraft:gray_wool
/fill ~53 ~-1 ~102 ~53 ~-1 ~102 minecraft:gray_wool
/fill ~70 ~-1 ~100 ~73 ~-1 ~102 minecraft:gray_wool
/fill ~54 ~-1 ~103 ~54 ~-1 ~103 minecraft:gray_wool
/fill ~69 ~-1 ~103 ~72 ~-1 ~103 minecraft:gray_wool
/fill ~58 ~-1 ~104 ~58 ~-1 ~104 minecraft:gray_wool
/fill ~68 ~-1 ~104 ~68 ~-1 ~104 minecraft:gray_wool
/fill ~58 ~-1 ~105 ~68 ~-1 ~105 minecraft:gray_wool
/fill ~10 ~-1 ~101 ~10 ~-1 ~108 minecraft:gray_wool
/fill ~114 ~-1 ~114 ~116 ~-1 ~115 minecraft:gray_wool
/fill ~11 ~-1 ~113 ~11 ~-1 ~116 minecraft:gray_wool
/fill ~12 ~-1 ~117 ~12 ~-1 ~118 minecraft:gray_wool
/fill ~14 ~-1 ~119 ~14 ~-1 ~119 minecraft:gray_wool
/fill ~112 ~-1 ~119 ~112 ~-1 ~119 minecraft:gray_wool
/fill ~26 ~-1 ~120 ~27 ~-1 ~120 minecraft:gray_wool
/fill ~100 ~-1 ~120 ~106 ~-1 ~120 minecraft:gray_wool
/fill ~35 ~-1 ~121 ~91 ~-1 ~121 minecraft:gray_wool
/fill ~30 ~-1 ~5 ~34 ~-1 ~5 minecraft:gray_terracotta
/fill ~89 ~-1 ~5 ~94 ~-1 ~5 minecraft:gray_terracotta
/fill ~18 ~-1 ~6 ~22 ~-1 ~6 minecraft:gray_terracotta
/fill ~39 ~-1 ~5 ~41 ~-1 ~6 minecraft:gray_terracotta
/fill ~105 ~-1 ~6 ~109 ~-1 ~6 minecraft:gray_terracotta
/fill ~13 ~-1 ~7 ~13 ~-1 ~7 minecraft:gray_terracotta
/fill ~113 ~-1 ~7 ~113 ~-1 ~7 minecraft:gray_terracotta
/fill ~12 ~-1 ~8 ~12 ~-1 ~8 minecraft:gray_terracotta
/fill ~115 ~-1 ~8 ~115 ~-1 ~8 minecraft:gray_terracotta
/fill ~11 ~-1 ~10 ~11 ~-1 ~10 minecraft:gray_terracotta
/fill ~116 ~-1 ~10 ~116 ~-1 ~11 minecraft:gray_terracotta
/fill ~50 ~-1 ~18 ~51 ~-1 ~19 minecraft:gray_terracotta
/fill ~49 ~-1 ~20 ~49 ~-1 ~20 minecraft:gray_terracotta
/fill ~80 ~-1 ~21 ~80 ~-1 ~21 minecraft:gray_terracotta
/fill ~10 ~-1 ~19 ~10 ~-1 ~24 minecraft:gray_terracotta
/fill ~81 ~-1 ~23 ~81 ~-1 ~24 minecraft:gray_terracotta
/fill ~117 ~-1 ~25 ~117 ~-1 ~28 minecraft:gray_terracotta
/fill ~9 ~-1 ~40 ~9 ~-1 ~41 minecraft:gray_terracotta
/fill ~72 ~-1 ~43 ~74 ~-1 ~43 minecraft:gray_terracotta
/fill ~54 ~-1 ~43 ~55 ~-1 ~44 minecraft:gray_terracotta
/fill ~72 ~-1 ~44 ~72 ~-1 ~44 minecraft:gray_terracotta
/fill ~74 ~-1 ~44 ~74 ~-1 ~44 minecraft:gray_terracotta
/fill ~9 ~-1 ~43 ~9 ~-1 ~45 minecraft:gray_terracotta
/fill ~55 ~-1 ~46 ~56 ~-1 ~46 minecraft:gray_terracotta
/fill ~73 ~-1 ~45 ~73 ~-1 ~46 minecraft:gray_terracotta
/fill ~71 ~-1 ~48 ~72 ~-1 ~48 minecraft:gray_terracotta
/fill ~56 ~-1 ~47 ~56 ~-1 ~50 minecraft:gray_terracotta
/fill ~52 ~-1 ~47 ~52 ~-1 ~51 minecraft:gray_terracotta
/fill ~72 ~-1 ~50 ~72 ~-1 ~52 minecraft:gray_terracotta
